

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 28 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.32
  3131                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  3132  0653  0022               	movlb	2	; select bank2
  3133  0654  0196               	clrf	22	;volatile
  3134  0655                     l48:
  3135  0655  0008               	return
  3136  0656                     __end_of_OSCILLATOR_Initialize:
  3137  007E                     btemp	set	126	;btemp
  3138  007E                     wtemp0	set	126
  3139                           
  3140                           	psect	config
  3141                           
  3142                           ;Config register CONFIG1 @ 0x8007
  3143                           ;	Oscillator Selection
  3144                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3145                           ;	Watchdog Timer Enable
  3146                           ;	WDTE = OFF, WDT disabled
  3147                           ;	Power-up Timer Enable
  3148                           ;	PWRTE = OFF, PWRT disabled
  3149                           ;	MCLR Pin Function Select
  3150                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3151                           ;	Flash Program Memory Code Protection
  3152                           ;	CP = OFF, Program memory code protection is disabled
  3153                           ;	Data Memory Code Protection
  3154                           ;	CPD = OFF, Data memory code protection is disabled
  3155                           ;	Brown-out Reset Enable
  3156                           ;	BOREN = ON, Brown-out Reset enabled
  3157                           ;	Clock Out Enable
  3158                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3159                           ;	Internal/External Switchover
  3160                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3161                           ;	Fail-Safe Clock Monitor Enable
  3162                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3163  8007                     	org	32775
  3164  8007  3FE4               	dw	16356
  3165                           
  3166                           ;Config register CONFIG2 @ 0x8008
  3167                           ;	Flash Memory Self-Write Protection
  3168                           ;	WRT = OFF, Write protection off
  3169                           ;	PLL Enable
  3170                           ;	PLLEN = OFF, 4x PLL disabled
  3171                           ;	Stack Overflow/Underflow Reset Enable
  3172                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3173                           ;	Brown-out Reset Voltage Selection
  3174                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3175                           ;	Low-Voltage Programming Enable
  3176                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3177  8008                     	org	32776
  3178  8008  1EFF               	dw	7935

Data Sizes:
    Strings     2
    Constant    0
    Data        22
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    set_segments@segments	PTR const unsigned char  size(1) Largest target is 4
		 -> clear_segment@data(BANK0[4]), main@data(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_clear_segment
    _clear_segment->_set_segments
    _set_segments->_write_byte
    _write_byte->_CLK_SET_LOW
    _write_byte->_CLK_SET_OUTPUT
    _write_byte->_DIO_SET_LOW
    _write_byte->_DIO_SET_OUTPUT
    _stop_segment->_CLK_SET_LOW
    _stop_segment->_CLK_SET_OUTPUT
    _stop_segment->_DIO_SET_LOW
    _stop_segment->_DIO_SET_OUTPUT
    _start_segment->_CLK_SET_LOW
    _start_segment->_CLK_SET_OUTPUT
    _start_segment->_DIO_SET_LOW
    _start_segment->_DIO_SET_OUTPUT

Critical Paths under _main in BANK0

    _main->_clear_segment

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2067
                                             12 COMMON     2     2      0
                                              4 BANK0      6     6      0
                  _SYSTEM_Initialize
                      _clear_segment
                       _encode_digit
                     _set_brigthness
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_brigthness                                       3     2      1     142
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _encode_digit                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _clear_segment                                        5     5      0     834
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                       _set_segments
 ---------------------------------------------------------------------------------
 (1) _set_segments                                         5     3      2     810
                                              6 COMMON     5     3      2
                      _start_segment
                       _stop_segment
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     143
                                              1 COMMON     5     5      0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                      _DIO_SET_INPUT
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
                  _get_DIO_PIN_value
 ---------------------------------------------------------------------------------
 (3) _get_DIO_PIN_value                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_INPUT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop_segment                                         0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (2) _start_segment                                        0     0      0       0
                       _CLK_SET_HIGH
                        _CLK_SET_LOW
                     _CLK_SET_OUTPUT
                       _DIO_SET_HIGH
                        _DIO_SET_LOW
                     _DIO_SET_OUTPUT
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _DIO_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_OUTPUT                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_LOW                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _CLK_SET_HIGH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _clear_segment
     _set_segments
       _start_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _stop_segment
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
       _write_byte
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_INPUT
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
         _get_DIO_PIN_value
   _encode_digit
   _set_brigthness
   _set_segments

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Nov 28 18:44:20 2021

         __size_of_start_segment 0013                      _SSPSTATbits 0214                               l25 06CB  
                             l51 0625                               l45 0667                               l48 0655  
                            l203 071C                              l211 065D                              l152 061B  
                            l208 06A0                              l161 0621                              l170 067A  
                            l155 0630                              l164 061E                              l149 0636  
                            l173 068D                              l158 0642                              l167 063C  
                            l191 0762                              l192 0765                              l177 062A  
                            l197 06B5                              u500 07C8                              u501 07C7  
                            u440 070C                              u441 070B                              u370 072D  
                            u450 06A7                              u371 072C                              u451 06A6  
                            u380 0745                              u381 0744                              u390 075C  
                            u391 075B                              u547 07D6                              wreg 0009  
                 ??_encode_digit 0070                             l1403 0626                             l1501 0653  
                           l1503 0622                             l1433 0668                             l1441 0687  
                           l1521 0702                             l1601 0770                             l1435 066E  
                           l1443 068A                             l1523 0706                             l1515 06E3  
                           l1531 0697                             l1611 0794                             l1603 0779  
                           l1381 0619                             l1437 0671                             l1461 0731  
                           l1445 071E                             l1525 070C                             l1517 06F6  
                           l1533 0657                             l1541 06AF                             l1621 07AF  
                           l1613 079C                             l1605 077C                             l1527 065E  
                           l1383 062B                             l1391 0637                             l1439 067B  
                           l1471 0748                             l1463 0734                             l1455 0726  
                           l1447 0722                             l1519 06F8                             l1631 07C2  
                           l1615 07A2                             l1607 0784                             l1385 063D  
                           l1393 0626                             l1481 075C                             l1473 074B  
                           l1465 0737                             l1457 0729                             l1449 0725  
                           l1529 068E                             l1537 06A2                             l1633 07C8  
                           l1617 07AB                             l1609 078C                             l1491 06BE  
                           l1379 0631                             l1387 061F                             l1475 074E  
                           l1467 073B                             l1459 072D                             l1539 06A7  
                           l1635 07D1                             l1627 07B1                             l1619 07AD  
                           l1493 06C1                             l1485 06B6                             l1389 061C  
                           l1477 0751                             l1469 0745                             l1637 07DC  
                           l1629 07BE                             l1495 06C6                             l1487 06B9  
                           l1479 0757                             l1639 07E1                             l1591 0769  
                           l1497 064F                             l1489 06BC                             l1593 0769  
                           l1499 0652                             l1595 076B                             l1587 0766  
                           l1597 076D                             l1589 0769                             l1599 076F  
                           STR_1 0800                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 0766  
                  write_byte@ack 0073                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0656            __size_of_stop_segment 0013  
                          ?_main 0070                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 0622                    _start_segment 0668                   write_byte@data 0074  
                          main@i 0050                            main@k 004B                            status 0003  
                          wtemp0 007E             __end_of_CLK_SET_HIGH 061C                  __initialization 07E9  
                   _stop_segment 067B                     __end_of_main 07E9             __end_of_DIO_SET_HIGH 061F  
                         ??_main 007C             __size_of_CLK_SET_LOW 0006           __end_of_WDT_Initialize 0626  
           __size_of_DIO_SET_LOW 0006                  set_segments@pos 0077                   ?_start_segment 0070  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                           _SSPBUF 0211  
          __end_of_clear_segment 06A1             __end_of_encode_digit 065E                  ?_WDT_Initialize 0070  
        __size_of_set_brigthness 0015                _SYSTEM_Initialize 065E          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070          __size_of_CLK_SET_OUTPUT 0006         set_brigthness@brightness 0072  
                 __pcstackCOMMON 0070                     __pidataBANK0 06CC              ??_SYSTEM_Initialize 0070  
          __end_of_DIO_SET_INPUT 0622                   _OPTION_REGbits 0095                  ??_start_segment 0071  
      __end_of_SYSTEM_Initialize 0668                       __pbssBANK0 0036            __size_of_CLK_SET_HIGH 0003  
              _get_DIO_PIN_value 0626          __size_of_DIO_SET_OUTPUT 0006               ?_get_DIO_PIN_value 0070  
          __size_of_DIO_SET_HIGH 0003                       __pmaintext 0766              ??_get_DIO_PIN_value 0070  
                        _APFCON0 011D                          _APFCON1 011E               set_segments@length 0076  
                   _CLK_SET_HIGH 0619                          _OSCTUNE 0098                          _SSPCON2 0216  
                        _SSPSTAT 0214        __end_of_get_DIO_PIN_value 062B                     _DIO_SET_HIGH 061C  
          __size_of_encode_digit 0008                    ?_set_segments 0076                          __ptext1 06A1  
                        __ptext2 0656                          __ptext3 068E                          __ptext4 06E2  
                        __ptext5 071D                          __ptext6 0626                          __ptext7 061F  
                        __ptext8 067B                          __ptext9 0668            _OSCILLATOR_Initialize 064F  
                        _segdata 0020         ??_PIN_MANAGER_Initialize 0070                   _set_brigthness 06A1  
     __size_of_SYSTEM_Initialize 000A                          clrloop0 0644             end_of_initialization 07FD  
                   _encode_digit 0656               clear_segment@F2530 0042                          init_ram 0649  
                        initloop 064A                   _CLK_SET_OUTPUT 0631             set_segments@segments 0079  
                 ??_set_segments 0078                    ??_CLK_SET_LOW 0070                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C                    ??_DIO_SET_LOW 0070                     _m_brightness 0046  
         __end_of_set_brigthness 06B6       __size_of_get_DIO_PIN_value 0005           __end_of_CLK_SET_OUTPUT 0637  
                 _DIO_SET_OUTPUT 063D                       _write_byte 071D           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07E9                  ?_set_brigthness 0070              __end_of_CLK_SET_LOW 0631  
__size_of_PIN_MANAGER_Initialize 0016           __size_of_clear_segment 0013              __end_of_DIO_SET_LOW 063D  
                ?_CLK_SET_OUTPUT 0070           __end_of_DIO_SET_OUTPUT 0643                      __pdataBANK0 0020  
            lcd_set_cursor@F2546 002A                        ___latbits 0001                    __pcstackBANK0 0047  
          __end_of_start_segment 067B             __end_of_set_segments 071D                  ?_DIO_SET_OUTPUT 0070  
         __size_of_DIO_SET_INPUT 0003                 set_brigthness@on 0070           _PIN_MANAGER_Initialize 06B6  
                  ?_stop_segment 0070                    _clear_segment 068E                      _CLK_SET_LOW 062B  
                    ?_write_byte 0070                      _DIO_SET_LOW 0637                        clear_ram0 0643  
                 ??_stop_segment 0071                   ?_clear_segment 0070                clear_segment@data 0047  
                      main@F2565 0036                        main@F2567 0032                        main@F2569 002E  
              encode_digit@digit 0070                    _DIO_SET_INPUT 061F                      write_byte@b 0072  
                    write_byte@i 0075              __size_of_write_byte 0049                    set_segments@k 007A  
        ??_OSCILLATOR_Initialize 0070                 ??_set_brigthness 0071                   ?_DIO_SET_INPUT 0070  
          __size_of_set_segments 003B                 ??_CLK_SET_OUTPUT 0070                         __ptext10 063D  
                       __ptext11 0637                         __ptext12 061C                         __ptext13 0631  
                       __ptext14 062B                         __ptext15 0619                         __ptext16 065E  
                       __ptext17 0622                         __ptext18 06B6                         __ptext19 064F  
                  __size_of_main 0083                  ??_clear_segment 007B                         main@data 004C  
                   _set_segments 06E2                    ?_CLK_SET_HIGH 0070             __end_of_stop_segment 068E  
               ??_DIO_SET_OUTPUT 0070          __size_of_WDT_Initialize 0004                    ?_DIO_SET_HIGH 0070  
        ?_PIN_MANAGER_Initialize 0070                     ?_CLK_SET_LOW 0070                     ??_write_byte 0071  
                ??_DIO_SET_INPUT 0070                    __pstringtext1 0800                    __pstringtext2 0000  
                   ?_DIO_SET_LOW 0070                   ??_CLK_SET_HIGH 0070                      _SSPCON1bits 0215  
                    _SSPCON2bits 0216                   ??_DIO_SET_HIGH 0070                    ?_encode_digit 0070  
 __end_of_PIN_MANAGER_Initialize 06CC               __end_of_write_byte 0766  
