

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 22:00:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
         _CLK_SET_HIGH
         _CLK_SET_LOW
         _CLK_SET_OUTPUT
         _DIO_SET_HIGH
         _DIO_SET_INPUT
           _bit_delay
         _DIO_SET_LOW
         _DIO_SET_OUTPUT
         _get_DIO_PIN_value
   _encode_digit
   _set_brigthness
   _set_segments

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 25 22:00:55 2021

         __size_of_start_segment 0013                      _SSPSTATbits 0214                               l25 06E4  
                             l51 0621                               l45 065A                               l48 063F  
                            l210 06B9                              l205 071F                              l213 0647  
                            l160 0672                              l145 0617                              l154 061A  
                            l163 0650                              l148 0666                              l172 0693  
                            l157 062C                              l166 061D                              l175 06A6  
                            l169 0632                              l193 0765                              l194 0768  
                            l179 0626                              l199 06CE                              u200 07CB  
                            u201 07CA                              u150 0730                              u151 072F  
                            u160 0748                              u161 0747                              u217 07D9  
                            u170 075F                              u171 075E                              u180 070F  
                            u181 070E                              u190 06C0                              u191 06BF  
                            wreg 0009                   ??_encode_digit 0070                             l1201 0705  
                           l1123 0681                             l1131 06A0                             l1203 0709  
                           l1211 06B0                             l1125 0687                             l1133 06A3  
                           l1205 070F                             l1213 0641                             l1221 06C8  
                           l1207 0651                             l1071 0618                             l1127 068A  
                           l1151 0734                             l1135 0721                             l1231 0772  
                           l1223 0769                             l1073 0627                             l1065 065B  
                           l1129 0694                             l1081 0648                             l1161 074B  
                           l1153 0737                             l1145 0729                             l1137 0725  
                           l1209 06A7                             l1217 06BB                             l1241 078F  
                           l1233 0773                             l1225 076C                             l1067 065E  
                           l1075 0667                             l1083 064B                             l1171 075F  
                           l1163 074E                             l1155 073A                             l1147 072C  
                           l1139 0728                             l1219 06C0                             l1251 07B0  
                           l1243 0797                             l1235 077C                             l1227 076E  
                           l1181 06D7                             l1069 0663                             l1085 061B  
                           l1077 066A                             l1165 0751                             l1157 073E  
                           l1149 0730                             l1261 07C1                             l1253 07B2  
                           l1245 079F                             l1237 077F                             l1229 0770  
                           l1191 063D                             l1183 06DA                             l1175 06CF  
                           l1087 062D                             l1079 066F                             l1167 0754  
                           l1159 0748                             l1271 07E4                             l1263 07C5  
                           l1247 07A5                             l1239 0787                             l1185 06DF  
                           l1177 06D2                             l1193 061E                             l1089 0622  
                           l1169 075A                             l1265 07CB                             l1249 07AE  
                           l1187 0639                             l1179 06D5                             l1099 0622  
                           l1195 06E6                             l1267 07D4                             l1259 07B4  
                           l1189 063C                             l1197 06F9                             l1269 07DF  
                           l1199 06FB                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 0769  
                  write_byte@ack 0073                             fsr0h 0005                             fsr1h 0007  
                           fsr0l 0004                             indf1 0001                             fsr1l 0006  
                           btemp 007E                             start 0002   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0640            __size_of_stop_segment 0013                            ?_main 0070  
                          _TRISA 008C                            _TRISB 008D                   _WDT_Initialize 061E  
                  _start_segment 0681                   write_byte@data 0074                            main@i 0037  
                          main@k 0032                            status 0003                            wtemp0 007E  
           __end_of_CLK_SET_HIGH 061B                  __initialization 07EC                     _stop_segment 0694  
                   __end_of_main 07EC             __end_of_DIO_SET_HIGH 061E                           ??_main 007C  
           __size_of_CLK_SET_LOW 0006           __end_of_WDT_Initialize 0622             __size_of_DIO_SET_LOW 0006  
                set_segments@pos 0077                   ?_start_segment 0070                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                           _SSPBUF 0211            __end_of_clear_segment 06BA  
           __end_of_encode_digit 0648                  ?_WDT_Initialize 0070          __size_of_set_brigthness 0015  
              _SYSTEM_Initialize 0651          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
        __size_of_CLK_SET_OUTPUT 000C         set_brigthness@brightness 0072                   __pcstackCOMMON 0070  
                   __pidataBANK0 0673              ??_SYSTEM_Initialize 0070               __size_of_bit_delay 0001  
          __end_of_DIO_SET_INPUT 0651                   _OPTION_REGbits 0095                  ??_start_segment 0071  
      __end_of_SYSTEM_Initialize 065B                       __pbssBANK0 0038            __size_of_CLK_SET_HIGH 0003  
              _get_DIO_PIN_value 0622          __size_of_DIO_SET_OUTPUT 000C               ?_get_DIO_PIN_value 0070  
          __size_of_DIO_SET_HIGH 0003                       __pmaintext 0769              ??_get_DIO_PIN_value 0070  
                        _APFCON0 011D                          _APFCON1 011E               set_segments@length 0076  
                   _CLK_SET_HIGH 0618                          _OSCTUNE 0098                          _SSPCON2 0216  
                        _SSPSTAT 0214        __end_of_get_DIO_PIN_value 0627                     _DIO_SET_HIGH 061B  
              __end_of_bit_delay 0618            __size_of_encode_digit 0008                    ?_set_segments 0076  
                        __ptext1 06BA                          __ptext2 0640                          __ptext3 06A7  
                        __ptext4 06E5                          __ptext5 0720                          __ptext6 0622  
                        __ptext7 0648                          __ptext8 0694                          __ptext9 0681  
          _OSCILLATOR_Initialize 0639                          _segdata 0020         ??_PIN_MANAGER_Initialize 0070  
                 _set_brigthness 06BA       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                   _encode_digit 0640               clear_segment@F2532 0038                          init_ram 0633  
                        initloop 0634                   _CLK_SET_OUTPUT 065B             set_segments@segments 0079  
                 ??_set_segments 0078                    ??_CLK_SET_LOW 0070                 ??_WDT_Initialize 0070  
                      _PORTAbits 000C                    ??_DIO_SET_LOW 0070                     _m_brightness 003C  
         __end_of_set_brigthness 06CF       __size_of_get_DIO_PIN_value 0005           __end_of_CLK_SET_OUTPUT 0667  
                 _DIO_SET_OUTPUT 0667                       _write_byte 0720           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EC                  ?_set_brigthness 0070              __end_of_CLK_SET_LOW 062D  
__size_of_PIN_MANAGER_Initialize 0016           __size_of_clear_segment 0013              __end_of_DIO_SET_LOW 0633  
                ?_CLK_SET_OUTPUT 0070           __end_of_DIO_SET_OUTPUT 0673                      __pdataBANK0 0020  
                      ___latbits 0001                    __pcstackBANK0 002E            __end_of_start_segment 0694  
           __end_of_set_segments 0720                  ?_DIO_SET_OUTPUT 0070           __size_of_DIO_SET_INPUT 0009  
               set_brigthness@on 0070           _PIN_MANAGER_Initialize 06CF                    ?_stop_segment 0070  
                      _bit_delay 0617                    _clear_segment 06A7                      _CLK_SET_LOW 0627  
                    ?_write_byte 0070                      _DIO_SET_LOW 062D                   ??_stop_segment 0071  
                 ?_clear_segment 0070                clear_segment@data 002E                       ?_bit_delay 0070  
                      main@F2513 002A                encode_digit@digit 0070                    _DIO_SET_INPUT 0648  
                    write_byte@b 0072                      write_byte@i 0075              __size_of_write_byte 0049  
                  set_segments@k 007A          ??_OSCILLATOR_Initialize 0070                 ??_set_brigthness 0071  
                 ?_DIO_SET_INPUT 0070            __size_of_set_segments 003B                 ??_CLK_SET_OUTPUT 0070  
                       __ptext10 0667                         __ptext11 062D                         __ptext20 0639  
                       __ptext12 061B                         __ptext13 065B                         __ptext14 0617  
                       __ptext15 0627                         __ptext16 0618                         __ptext17 0651  
                       __ptext18 061E                         __ptext19 06CF                    __size_of_main 0083  
                ??_clear_segment 007B                      ??_bit_delay 0070                         main@data 0033  
                   _set_segments 06E5                    ?_CLK_SET_HIGH 0070             __end_of_stop_segment 06A7  
               ??_DIO_SET_OUTPUT 0070          __size_of_WDT_Initialize 0004                    ?_DIO_SET_HIGH 0070  
        ?_PIN_MANAGER_Initialize 0070                     ?_CLK_SET_LOW 0070                     ??_write_byte 0071  
                ??_DIO_SET_INPUT 0070                     ?_DIO_SET_LOW 0070                   ??_CLK_SET_HIGH 0070  
                    _SSPCON1bits 0215                      _SSPCON2bits 0216                   ??_DIO_SET_HIGH 0070  
                  ?_encode_digit 0070   __end_of_PIN_MANAGER_Initialize 06E5               __end_of_write_byte 0769  
